Username,Review,Ratting,1st Analysis
David E. Johnson Jr.,Thank you very much,5,1
Christian J. Gaston,Great quality!,5,1
Candiria drummer,Game arrived quick and like new condition thank you!,5,1
Melissa Baldwin,Great!,5,1
AmazonBuyerAnon,"If you own an Xbox 360 or later this is an absolute must to have in your collection. And for the price, definitely worth it.",5,1
Jon G.,"Ok modern warfare 2 has the best multiplayer of any games. first it runs at 50fps (50 frames per second)(real life speed). no other first person shooter has done that yet!! and it never glitches.awesome guns perks and everything. how can you say this multiplayer is boring or not fun. is proably because you suuck balls at this game and stop whinning and giving it bad reviews because of your lack of skill and knowledge in video games. just cause you suck doesn't mean you can rate the game bad. and for all 40 of you who gave it 1 star. your retardid. this game is the bestselling game of all time AND THATS FACT. obviously its not 1 star material. it also got a 10/10 by most critics im pretty sure its not a 1 star game. i've played every game on the xbox 360. this is arguably the best one. oh and for the kid who called activision about his broken copy, sorry buddy discs just don't stop working for no reason. you obviously scratched and ruined your copy. oh and by the way ""Activision"" did not make this game, they published it. so obviously their not going to give your a new copy. infinity ward made it so no wonder activision doesn't care about your broken game. YOU BROKE IT!!!",5,1
Amazon Customer,"Put Call of Duty Modern Warfare 2 - Xbox 360 greatest hits in the white label section, meh.",3,0
J,Overall one of the best games to ever make it on the xbox 360.,5,1
dee edwards,Gave as a gift. Great price. No problems with delivery. Worked great!,4,1
RealSlimShady22,"Game came brand new, still sealed in plastic cover. Came included with a double sided poster as seen in photo. Seller didn't tell me about the poster do was a pleasant surprise. Yes it can be played on xbox one and you can still play online with other people as of February 2019. No scratches on disk. Works fine. Would buy again. Recommend buying mw3 along with this. Very satisfying",5,1
Sean T.,"Probably the best game out of the CoD Modern Warfare trilogy, this game is awesome!",5,1
Joseph Rinaldi,Original modern warfare two Xbox 360. Great game,5,1
GILBERT L SANCHEZ,Liked the quality of the product.,5,1
ckredwing,It works just like my original disc I had accidentally broken.,5,1
Samuel Graeber,Case came a little damaged(disc wouldn’t stay in holder). Other than that everything was good. Definitely COD at its peak.,4,1
Brianna,Great game,5,1
Nathan,"To this day one of the better call of duty games if not the best, I enjoyed it thoroughly back in its hay day and would play for endless hours staying up all night.. cussing out your buddies for flash banging his own team in the last round of Hardcore S&D <3",5,1
Kristen Howell,My son loves this game,5,1
Eric,"Love this game...best cod ever! Since available for backward compatibility, it takes me a while to get into a match online...but worth the wait to feel this game and instantly be transported back in time when COD was the best game on the planet.",5,1
Dianne E.,My husband loves the game. Fast delivery,5,1
Kman,"I have played all the call of duty games, but this is the best game that I enjoy with my son",5,1
JON,"The disk came in original box with manual, but the disk is not a legit copy. My xbox360 will not read it. It's the only disk it's ever done this with that's why I know it's a fake.",1,0
Chuck Wells,"Received the product within a couple of days after purchase (shipping was not an issue). I open the case and inspected the used/refurbished disk and it seemed like normal ware and tear. I put it in my xbox 360, it loaded to the main screen and then could not read past it. A window pulled up indicated the disk could not be read. I tried whipping it off multiple times and also installing the content to my xbox, but nothing would work. I have returned the item and will try purchasing it again. I may have just received a faulty item. I will update my review if the next one works. Though really, what can you expect for less than $10???",1,0
CoyKoiCourtney,"I enjoy a wide variety of games.
I am not at all a fan of the most recent CoD games and in fact I think this is the only one I've enjoyed.
I've always been a Battlefield woman, but after being nagged by every other man I know to play CoD, this was it.
Then again, if you've played one FPS, you've played them all really.",5,1
jacob joeckel,Wanted to replay it and was surprised by how cheap it was. It also arrived a day earlier than expected,5,1
Todd Groves,"What is most unfortunate about Modern Warfare 2, is that it no longer receives the level of support and updating it deserves. I had the most fun I've ever had playing MW2. If the developers supported MW2 with dedicated servers and regular updates, I would be all over this game. The one other COD that comes to mind is World At War. A masterpiece by Treyarch.",5,1
tracie,good,5,1
Jake Kenslow,it’s just the game. if you know you want to buy the game then it’s literally just that.,5,1
Adam Feick,"Games work and aren't scratched or damaged. The case is a little dirty but I can't complain, 10/10 would recommend",5,1
Princess Maleta,Xbox live,5,1
David DeRosier,This is a great game and the stimulus package code works.,5,1
Meselech Ketema,Came in great condition with box and Manuel’s,5,1
A. Chroniak,installed disc;needed a small update and after that i was playing in no time!,5,1
M Simpson,"Works prefectly! Definitely one of, if not the best Call of Duty ever made. I bought mine new.",5,1
john,Works great brings back a lot of memories,5,1
Jared Cooper,"Love this game, had to get it again.",5,1
Jim Kerr,Great game! It's very addicting so beware!,5,1
Caleb Wine,Game came broken and no case,1,0
Alex M,Here is my long overdue review from 2009. I don't remember.,5,1
King,Awesome game,5,1
Paul Verbeck,Works great. Would buy again from this dealer,5,1
Customer,The perfect game for when I hangout with my friends 🔥,5,1
Betty V,Ok,5,1
Marshall Akins,Came in early one of my favorite games. Like new,5,1
Karl,Great game. Best of the 3 maybe.,5,1
Manuel Hernandez,"Exactly what description said, came in better than good original case and everything, by far is has worked great and still is, good game.",4,1
[email],The greatest game ever bestowed upon the human race.,5,1
Issac J. Myers,Lots of adventure for a game.,5,1
J. Ice,"Bought this as a new item. It came to us resealed with shrink wrap, half of a sales sticker on back and a some small scratches on disc. It does work, but this was sold as new. I don't take chances buying used ones that they may not work.",2,0
SueCque,"I ordered this for my grandsone who is an avid gamer. This game is full of action. The grapics are great. In his words ""it rocks""...guess that is a good thing. He gives it 5 stars.",5,1
arrR,Awesome game back when I had my xbox360!,5,1
Denise,Love it!,5,1
SahilTheGreat,good game that is scratch free even though it is used. i recommend getting it since it is so cheap in price. only downfall is that it doesnt come in the actual game case,5,1
Lake K,Great game. Sadly not backwards compatible for me.,5,1
george acevedo,Grate game on line,5,1
Jennifer Lawyer,He loved it,5,1
Happy,Very happy with quality,5,1
Chris,Claimed to be “new” but was very obviously resealed.,1,0
Michael,the action is more constant here. It feels like the programming was designed to keep you from camping in 1 spot too long. Lots of explosive fun.,4,1
Trevor,"If i could give one star i would. I ordered this copy specifically because it said it came with the first dlc it says nothing about dlc on the outside of the box and i dont want to open it and look inside, and have them tell me i cant return it because of it being open",1,0
Casadiego gerardo JOSE,Good,5,1
Daniel Foster,Not worth it. Doesn't even play.,1,0
L Jones,"Good game. Kind of short. Beat this game in 2 days, but still has some online areas to do.",4,1
Ulf Sanden,The seller delivered a non working game. On inspection several visible scratches on the disk and the game does not work. Pissed off.,1,0
Bry,Disc Came unreadable,1,0
Jennifer Frier,didn't even have modern warfare 2 in it it had guitar hero 3,1,0
Km,Great game..,5,1
Gary Busey,Didn’t come with case like shown in picture,1,0
cbenteixedwbrnfjv Ramirezxmzszemeds exec ffv,I open the case and the center of it was broken,1,0
Paul Smith,Disk could not be read or played 😞,1,0
Patty K,"I LOVE first-person shooters. However I have always been much more of a “Halo guy” than a “CoD guy.” The online multiplayer for Halo has always been more fun for me because I feel skill wins out more often than not in games like Halo than in CoD. When you have a shield and a lesser talented player gets the drop on you you can still recover. In games like CoD where there is no shield I feel like it’s much easier for a player with lesser skill to “camp” and that strategy to be more effective. All that being said, where CoD has always had the edge is in the Solo Campaigns; espically in World War or Black Ops CoD games. However I have never found the Modern Warfare games to be very much fun, so this game slipped through the cracks despite the fact I heard very good things regarding its gameplay. Therefore when it recently became Backwards Compatiable on my Xbox One I decided to finally give it a try.

The first thing that jumped out to me was the fact that, despite being almost 10 years old, the game holds up as far as the graphics are concerned. Other than a few frame rate issues (which may have been my monitor) you could have told me it came out last year and I couldn’t have argued with you. In comparison, I’m currently playing through Mass Effect (released two years prior to CoD MW2) and, even though ME doesn’t look bad at all, there is a noticeable difference between the two games. I know a lot of progress can be made in two years, but it just goes to show you how much effort went into making this game look beautiful. That being said, the story left much to be desired (see my CT above). It wasn’t just the fact that you can play the entire story in an afternoon, but also the story itself is pretty ridiculous. You really have to shut your brain off to really enjoy it fully. Don’t get me wrong, the story had some really fun moments, but it felt like the developers started to work on the story by building a few memorable moments. Then they stitched the rest of the story around those moments. It made the story feel like “empty calories.”

In conclusion, Call of Duty: Modern Warfare 2 definately holds up graphically, but the story, despite having several really fun/memorable moments, leaves much to be desired.",4,1
Amazon Customer,It came in and didn’t even work,1,0
Michael A.,"My favorite multiplayer game of all time. Perhaps my favorite game of all time, period. I hope they come out with a remastered version, WITH MULTIPLAYER, not just the story (as is rumored so far).",5,1
Jshopper,Nough said,5,1
Dayana G,"BACKWARDS COMPATIBLE WITH XBONE!!

BUY IT NOW SCRUB!!!",5,1
Whitney S,Best COD ever. 10/10.,5,1
dention n.,I purchased new got sent a used one and it wont stop freezing. My personal opinion not worth wasting your money on.,1,0
Lady Raven RAVE!,The first modern warfare will stay number one in my game collection. But 2 is still a good game campaign and online still is fun for me love playing it still very enjoyable,4,1
LaraCraft,I think I paid $2 free shipping for this in 2011. Disc worked perfectly,5,1
Maria,Good,5,1
Dan,"Game arrived promptly, well packaged and is as advertised. This was a gift and receiving party is very content with this game.",5,1
Amazon Customer,it came great but no case just disk,5,1
pcoats,As Expected,5,1
Katie,Great gift,5,1
Hisham,"Amazing game. Although the multiplayer is pretty difficult for me, (I'm a noob) I enjoyed it very much. Spec Ops is a great co-operative mode to play with friends and can get intensely joyful. The campaign is the best part about this work of art. It offers relatable characters, a surprising plot, fun and unrepetitive missions and an addictive bonus level. The only parts I disliked about this game was the Rio missions and some of the crappy maps. Other than that, this is a 95% masterpiece.",5,1
Michael,I know the disk was used but when it arrived it head broken completely there was a big circle scratch around the whole disk this happens when you pick you Xbox up or move it during gameplay and I did not do it I have requested a refund,1,0
matt,"The case was great, the disk label was great, the disk itself had serious, deep, radial scratching around the center for about 1/4"", it was so bad my xbox only prompted me to open the tray, it wasn't even picking up the damn thing.",1,0
Christine Corbett,Received it in a reasonable amount of time,5,1
Amazon Customer,Works well in the original package,5,1
Matias,A classic game,5,1
Amazon Customer,Amazing game! Completely satisfied! Thank-you so much!,5,1
Jim Addley,"I give this a 5 star-its an excellent game. It has fantastic missions and has very unique online multiplayer maps!. I can play this game online for hours- not a boring map in this game. If your a fan of first person shooters, I highly recommend this game!",5,1
Amazon Customer,Game wasn't readable after 1st mission. Disk had a big scratch in it even thou it was said to be in very good condition.,1,0
FaustRegal,"In perfect nick. No scratches, no damage to the case.",5,1
Amazon Customer,It came earlier than was scheduled! Great (Y),3,1
cprice,Perfect condition!,5,1
David Freeburn,Very Good,5,1
jodie campeau,Trash... disc unreadable said VERY GOOD CONDITION...,1,0
Amazon Customer,Sent the ps3 version in the Xbox case. Don’t waste your time,1,0
Samuel,Colis reçu mais ne peut pas l'utiliser car endommagé.,1,0
Kacey420,Disk unreadable,2,0
Jez Thorpe,My only problem with this game is the short missions which seems to break up the play. Otherwise it's a great game with excellent graphics and storyline.,4,1
Linda,Very satisfied,5,1
Choronzon,"The game plays almost all the way through, it gets stuck on the mission, Whiskey Hotel. Other than that it is an AWESOME game.",4,1
KIRALY,He was very happy from the feedback we received. He loves video games and this is a very popular series for him.,4,1
Eric,"You know you want it. Excellent single-player, much improved single player campaign and the co-op missions are incredible amounts of fun. Buy this game, it's great!",5,1
Alexander Kargovski,Game received broken with tape on centre around hole hiding crack and chipped areas. Did not work at all.,1,0
S,"Working great, like brand new!",5,1
William A. Bolduc,Ok but no better than the first one,3,0
Will,"Fantastic game, came in perfect condition. One of the greatest Call of Duty games ever made. Would highly recommend.",5,1
Amazon Customer,"The game is great works perfect, the case could look a little better but ether way it's amazing",5,1
rebecca,"I love this game and was very upset when my old copy went missing, so i instinctively went searching for a new, and found this for like 7 bucks!",5,1
maryse tremblay,un tres beau jeu,5,1
RICO DA DILLA,This game is awesome. Well worth the money. Graphics are amazing and the story line is good. I spend hours online and will probably keep on spending more. I totally stop playing world at war and cod 4 mw1 when this came out. The difference is night and day.,5,1
Ty Terpsma,It was a bit of a wait but nothing major the game came with alittle bit of a rip on the cover but that could have been from shipping so all and all 4/5 stars,4,1
JL,great!!!!,5,1
Angela S,Thank you,4,1
Christophe Poirier,"Modern Warfare 2, only one word: Amazing! The live is really stupid, the campaign is incredible, really magical, long live this game.",5,1
Denise Lane,really fast shipping and a really good gift,5,1
will,"It worked for a day then, the disc was ""unreadable""",1,0
Mat,Excellent jeu !,5,1
Peter Learn,Okay,4,1
cecil j spracklin,Works perfectly. Was here in 2 days.,5,1
Adam,"Great game, good shipper.",4,1
mega,"Got a lot of mileage out of this game, enjoyed playing the campaign mode as well as online. Never played another COD but this one I enjoyed.",5,1
anonymousS,Love this game! But the map pack download didn't work?!,3,0
monica,this was a great game the package was well done definitely recommend it.no time at all it was at my door,5,1
Marc-Olivier PéPin,"No waiting + Great Quality, Get it from Cosmo planet for good quality",5,1
Amazon Customer,Love it！,5,1
Felix ladouceur,Good,5,1
Maxime malenfant,Goodd,5,1
Step,"The pros and cons of this game are divided, but I would like to write it while comparing it with the previous CoD4.

First, campaign mode. I don't understand English, so I don't know the story at all.
I played with the intention of enjoying the atmosphere to the last. I was shocked by the cinematic and overwhelming sense of realism of the previous film, but I
think the production is even more amazing in this film. However, the realism of the previous film has faded, the battlefield has become lively, and it has become more cinematic.
It was a shame that even if you collected the laptops that were in the previous game, they were only involved in unlocking achievements, and that the enemy AI seemed a bit unnatural.

Next, Special Ops, a new element. This is a mission that is played by 1 or 2 people. The number of missions is 23.
When two people cooperate, each can choose a different level of difficulty, so I think both experienced people and beginners can enjoy playing.
I completed the campaign mode at the highest difficulty level, but I found this one at the highest difficulty level to be more difficult.
After all, it would be more fun to play with friends, and I think it would be easier to capture.

And online matches. Honestly, it's very difficult to evaluate at the moment.
Since the previous game, CoD4, had a godly balance, there were a lot of expectations, but I have to say that balance is out of balance.

First, the organization of the map. The map has become much wider, and the difference in elevation has increased. As a result, as other people have reviewed, the camp is strong.
Furthermore, the balance of weapons has also changed drastically, and coupled with the map configuration, assault rifles stand out in particular.
The reason most people use an assault rifle as their primary weapon is because they are so versatile and preferential that there is no need to choose another weapon.
You can easily beat a submachine gun even at close range, and there is virtually no distance where a submachine gun is strong.

In addition, since weapons such as machine pistols and shotguns can be carried as secondary weapons, there is almost no advantage of using a submachine gun as the main weapon, and the
main one emphasizes long distances It is now possible to use it properly with weapons. The
results are more conducive to camping, such as camping using strong weapons at long distances and intercepting enemies with a shotgun when they approach. In particular, the performance of shotguns has improved considerably, submachine guns have an unnecessary firing range, and since they
are easy and effective to use with main weapons, there are so many users.

Also, as far as I can think of, there are two other factors that make camping stronger.
One is feeling that your physical strength is low. I tried CoD4 and compared them, but obviously, it can be hit as soon as it's hit.
Even though the number of high-power weapons has increased, it doesn't seem like that's all. I think it's probably because the bullet hits easily as the hit detection gets bigger.
As you can see when using an assault rifle in particular, there are times when the enemy is hit by a bullet even if the aim is not right.
The other is the bounce when hit. When hit, the viewpoint jumps up greatly, and the aim is blocked.
When it comes to shooting each other, if you can get the first move, you can interfere with your opponent's aim and attack unilaterally. There are no more shootouts like CoD4.
I think that's why there are so many camps where it's easy to get ahead

There is a lag associated with online matches, but on the other hand, I feel that it has decreased compared to the previous game, but I feel that it has become more troublesome.
As mentioned above, this game was done right away, making it difficult to shoot each other. There are many things you can't do if you get ahead due to lag.
There are ways to cover this with fighting, but there are also phenomena that don't work as a game.

It was done when I was about to reach a corner, so when I looked at the kill camera wondering where it was shot from, I saw
that it was hit by an enemy at the end of the corner that hadn't even turned yet Turns out. There was a figure of me running out of the corner and jumping out.
Other than that, even if it was supposed to be done from the front, there were times when there were no enemies on the screen, stabbed with a knife by an enemy who turned their back here, or
if they were running against an empty wall, suddenly An enemy slowly emerges like a ghost, and even an inexplicable thing happens, such as being killed by that enemy.
None of these are events that did not occur in the previous game.

Apparently there are different types of lag, and there are many that come out with a delay in hit detection, but in some cases the enemy's physical strength has improved markedly, and
no matter how much you shoot, hit detection at all There are times when it doesn't come out. There's no way to beat it even if you shoot it from directly behind.
If you don't prepare for this kind of thing to happen, you'll feel uncomfortable.

